Model,MSO2024
Firmware Version,1.52

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,4,
Sample Interval,0.00768049,
Filter Frequency,2e+08,
Record Length,3824,
Gating,0.0% to 100.0%,
Probe Attenuation,1,
Vertical Units,V,
Vertical Offset,0,
Vertical Scale,0.1,
Label,,
TIME,CH1,CH1 Peak Detect
-4.7081e+00,-0.00599999,-0.014
-4.7005e+00,-0.00599999,0.00200001
-4.6928e+00,-0.00999999,-0.014
-4.6851e+00,-0.00599999,0.00200001
-4.6774e+00,-0.00599999,-0.014
-4.6697e+00,-0.00599999,0.00200001
-4.6621e+00,-0.00599999,-0.018
-4.6544e+00,-0.00599999,0.00200001
-4.6467e+00,-0.00599999,-0.014
-4.6390e+00,-0.00999999,0.00200001
-4.6313e+00,-0.00999999,-0.014
-4.6237e+00,-0.00999999,0.00200001
-4.6160e+00,-0.00599999,-0.014
-4.6083e+00,-0.00599999,0.00200001
-4.6006e+00,-0.00599999,-0.018
-4.5929e+00,-0.00999999,0.00200001
-4.5853e+00,-0.00599999,-0.018
-4.5776e+00,-0.00599999,0.00200001
-4.5699e+00,-0.00999999,-0.014
-4.5622e+00,-0.00599999,0.00200001
-4.5545e+00,-0.00599999,-0.014
-4.5469e+00,-0.00599999,-0.00199999
-4.5392e+00,-0.00599999,-0.018
-4.5315e+00,-0.00999999,0.00200001
-4.5238e+00,-0.00599999,-0.018
-4.5161e+00,-0.00999999,-0.00199999
-4.5084e+00,-0.00999999,-0.014
-4.5008e+00,-0.00599999,-0.00199999
-4.4931e+00,-0.00999999,-0.018
-4.4854e+00,-0.00599999,-0.00199999
-4.4777e+00,-0.00999999,-0.014
-4.4700e+00,-0.00599999,-0.00199999
-4.4624e+00,-0.00599999,-0.014
-4.4547e+00,-0.00999999,-0.00199999
-4.4470e+00,-0.00599999,-0.018
-4.4393e+00,-0.00599999,-0.00199999
-4.4316e+00,-0.00599999,-0.018
-4.4240e+00,-0.00999999,-0.00199999
-4.4163e+00,-0.00999999,-0.018
-4.4086e+00,-0.00999999,-0.00199999
-4.4009e+00,-0.00999999,-0.018
-4.3932e+00,-0.00999999,-0.00199999
-4.3856e+00,-0.00999999,-0.018
-4.3779e+00,-0.00599999,-0.00199999
-4.3702e+00,-0.00999999,-0.018
-4.3625e+00,-0.00999999,-0.00199999
-4.3548e+00,-0.00999999,-0.018
-4.3472e+00,-0.00999999,-0.00199999
-4.3395e+00,-0.00599999,-0.018
-4.3318e+00,-0.00999999,-0.00199999
-4.3241e+00,-0.00599999,-0.018
-4.3164e+00,-0.00999999,0.00200001
-4.3088e+00,-0.014,-0.022
-4.3011e+00,-0.00999999,-0.00199999
-4.2934e+00,-0.00999999,-0.018
-4.2857e+00,-0.00999999,-0.00199999
-4.2780e+00,-0.00999999,-0.018
-4.2704e+00,-0.00999999,-0.00199999
-4.2627e+00,-0.00999999,-0.018
-4.2550e+00,-0.00999999,-0.00199999
-4.2473e+00,-0.00999999,-0.018
-4.2396e+00,-0.00999999,-0.00199999
-4.2320e+00,-0.00999999,-0.018
-4.2243e+00,-0.00999999,-0.00199999
-4.2166e+00,-0.00999999,-0.018
-4.2089e+00,-0.00999999,-0.00199999
-4.2012e+00,-0.00999999,-0.018
-4.1935e+00,-0.00999999,-0.00199999
-4.1859e+00,-0.00999999,-0.018
-4.1782e+00,-0.00999999,-0.00199999
-4.1705e+00,-0.00999999,-0.018
-4.1628e+00,-0.00999999,-0.00199999
-4.1551e+00,-0.00999999,-0.018
-4.1475e+00,-0.014,-0.00199999
-4.1398e+00,-0.014,-0.018
-4.1321e+00,-0.00999999,-0.00199999
-4.1244e+00,-0.00999999,-0.018
-4.1167e+00,-0.00999999,-0.00199999
-4.1091e+00,-0.00999999,-0.018
-4.1014e+00,-0.00999999,-0.00199999
-4.0937e+00,-0.014,-0.022
-4.0860e+00,-0.00999999,-0.00199999
-4.0783e+00,-0.014,-0.026
-4.0707e+00,-0.014,-0.00599999
-4.0630e+00,-0.00599999,-0.018
-4.0553e+00,-0.00999999,-0.00599999
-4.0476e+00,-0.014,-0.022
-4.0399e+00,-0.00999999,-0.00599999
-4.0323e+00,-0.00999999,-0.018
-4.0246e+00,-0.00999999,-0.00599999
-4.0169e+00,-0.00999999,-0.022
-4.0092e+00,-0.014,-0.00599999
-4.0015e+00,-0.00999999,-0.022
-3.9939e+00,-0.014,-0.00599999
-3.9862e+00,-0.00999999,-0.022
-3.9785e+00,-0.014,-0.00199999
-3.9708e+00,-0.014,-0.022
-3.9631e+00,-0.00999999,-0.00599999
-3.9555e+00,-0.014,-0.022
-3.9478e+00,-0.014,-0.00599999
-3.9401e+00,-0.014,-0.022
-3.9324e+00,-0.014,0.00200001
-3.9247e+00,-0.014,-0.026
-3.9171e+00,-0.00999999,-0.00599999
-3.9094e+00,-0.014,-0.022
-3.9017e+00,-0.014,-0.00599999
-3.8940e+00,-0.014,-0.022
-3.8863e+00,-0.014,-0.00599999
-3.8786e+00,-0.014,-0.022
-3.8710e+00,-0.014,-0.00599999
-3.8633e+00,-0.00999999,-0.022
-3.8556e+00,-0.014,-0.00599999
-3.8479e+00,-0.014,-0.022
-3.8402e+00,-0.014,-0.00599999
-3.8326e+00,-0.014,-0.022
-3.8249e+00,-0.018,-0.00599999
-3.8172e+00,-0.014,-0.026
-3.8095e+00,-0.014,-0.00999999
-3.8018e+00,-0.014,-0.022
-3.7942e+00,-0.018,-0.00999999
-3.7865e+00,-0.014,-0.022
-3.7788e+00,-0.014,-0.00999999
-3.7711e+00,-0.018,-0.026
-3.7634e+00,-0.014,-0.00999999
-3.7558e+00,-0.014,-0.026
-3.7481e+00,-0.014,-0.00999999
-3.7404e+00,-0.014,-0.026
-3.7327e+00,-0.014,-0.00999999
-3.7250e+00,-0.014,-0.026
-3.7174e+00,-0.018,-0.00999999
-3.7097e+00,-0.014,-0.026
-3.7020e+00,-0.018,-0.00999999
-3.6943e+00,-0.018,-0.026
-3.6866e+00,-0.018,-0.00999999
-3.6790e+00,-0.022,-0.026
-3.6713e+00,-0.018,-0.00999999
-3.6636e+00,-0.018,-0.026
-3.6559e+00,-0.018,-0.00999999
-3.6482e+00,-0.018,-0.026
-3.6406e+00,-0.022,-0.00999999
-3.6329e+00,-0.022,-0.03
-3.6252e+00,-0.018,-0.014
-3.6175e+00,-0.022,-0.026
-3.6098e+00,-0.018,-0.00999999
-3.6022e+00,-0.018,-0.026
-3.5945e+00,-0.022,-0.014
-3.5868e+00,-0.018,-0.03
-3.5791e+00,-0.022,-0.014
-3.5714e+00,-0.022,-0.03
-3.5637e+00,-0.022,-0.014
-3.5561e+00,-0.022,-0.03
-3.5484e+00,-0.018,-0.014
-3.5407e+00,-0.026,-0.03
-3.5330e+00,-0.022,-0.014
-3.5253e+00,-0.022,-0.03
-3.5177e+00,-0.022,-0.014
-3.5100e+00,-0.022,-0.03
-3.5023e+00,-0.022,-0.014
-3.4946e+00,-0.022,-0.03
-3.4869e+00,-0.022,-0.018
-3.4793e+00,-0.026,-0.03
-3.4716e+00,-0.022,-0.00999999
-3.4639e+00,-0.022,-0.038
-3.4562e+00,-0.022,-0.018
-3.4485e+00,-0.026,-0.034
-3.4409e+00,-0.026,-0.018
-3.4332e+00,-0.026,-0.034
-3.4255e+00,-0.026,-0.014
-3.4178e+00,-0.026,-0.038
-3.4101e+00,-0.026,-0.018
-3.4025e+00,-0.03,-0.034
-3.3948e+00,-0.026,-0.018
-3.3871e+00,-0.026,-0.034
-3.3794e+00,-0.026,-0.018
-3.3717e+00,-0.026,-0.038
-3.3641e+00,-0.026,-0.022
-3.3564e+00,-0.026,-0.034
-3.3487e+00,-0.026,-0.022
-3.3410e+00,-0.026,-0.038
-3.3333e+00,-0.03,-0.022
-3.3257e+00,-0.03,-0.038
-3.3180e+00,-0.03,-0.022
-3.3103e+00,-0.03,-0.038
-3.3026e+00,-0.03,-0.022
-3.2949e+00,-0.03,-0.038
-3.2873e+00,-0.03,-0.022
-3.2796e+00,-0.03,-0.038
-3.2719e+00,-0.03,-0.022
-3.2642e+00,-0.03,-0.038
-3.2565e+00,-0.03,-0.026
-3.2488e+00,-0.034,-0.042
-3.2412e+00,-0.03,-0.026
-3.2335e+00,-0.034,-0.042
-3.2258e+00,-0.034,-0.026
-3.2181e+00,-0.03,-0.042
-3.2104e+00,-0.038,-0.026
-3.2028e+00,-0.034,-0.042
-3.1951e+00,-0.034,-0.026
-3.1874e+00,-0.034,-0.046
-3.1797e+00,-0.034,-0.03
-3.1720e+00,-0.034,-0.042
-3.1644e+00,-0.034,-0.03
-3.1567e+00,-0.034,-0.046
-3.1490e+00,-0.034,-0.03
-3.1413e+00,-0.038,-0.046
-3.1336e+00,-0.038,-0.03
-3.1260e+00,-0.038,-0.046
-3.1183e+00,-0.038,-0.03
-3.1106e+00,-0.042,-0.046
-3.1029e+00,-0.038,-0.034
-3.0952e+00,-0.038,-0.046
-3.0876e+00,-0.042,-0.034
-3.0799e+00,-0.038,-0.05
-3.0722e+00,-0.042,-0.03
-3.0645e+00,-0.042,-0.05
-3.0568e+00,-0.042,-0.034
-3.0492e+00,-0.042,-0.05
-3.0415e+00,-0.042,-0.034
-3.0338e+00,-0.046,-0.05
-3.0261e+00,-0.042,-0.038
-3.0184e+00,-0.042,-0.054
-3.0108e+00,-0.046,-0.038
-3.0031e+00,-0.042,-0.054
-2.9954e+00,-0.046,-0.038
-2.9877e+00,-0.046,-0.054
-2.9800e+00,-0.046,-0.038
-2.9724e+00,-0.046,-0.054
-2.9647e+00,-0.046,-0.038
-2.9570e+00,-0.046,-0.054
-2.9493e+00,-0.046,-0.038
-2.9416e+00,-0.05,-0.058
-2.9339e+00,-0.05,-0.042
-2.9263e+00,-0.05,-0.058
-2.9186e+00,-0.05,-0.042
-2.9109e+00,-0.05,-0.058
-2.9032e+00,-0.05,-0.042
-2.8955e+00,-0.05,-0.062
-2.8879e+00,-0.05,-0.046
-2.8802e+00,-0.05,-0.062
-2.8725e+00,-0.05,-0.046
-2.8648e+00,-0.05,-0.062
-2.8571e+00,-0.05,-0.046
-2.8495e+00,-0.054,-0.062
-2.8418e+00,-0.054,-0.046
-2.8341e+00,-0.058,-0.066
-2.8264e+00,-0.058,-0.046
-2.8187e+00,-0.058,-0.07
-2.8111e+00,-0.058,-0.05
-2.8034e+00,-0.058,-0.066
-2.7957e+00,-0.058,-0.05
-2.7880e+00,-0.058,-0.066
-2.7803e+00,-0.062,-0.05
-2.7727e+00,-0.058,-0.074
-2.7650e+00,-0.058,-0.05
-2.7573e+00,-0.062,-0.074
-2.7496e+00,-0.062,-0.054
-2.7419e+00,-0.062,-0.074
-2.7343e+00,-0.066,-0.058
-2.7266e+00,-0.062,-0.074
-2.7189e+00,-0.066,-0.058
-2.7112e+00,-0.066,-0.074
-2.7035e+00,-0.066,-0.058
-2.6959e+00,-0.066,-0.078
-2.6882e+00,-0.066,-0.058
-2.6805e+00,-0.066,-0.078
-2.6728e+00,-0.066,-0.062
-2.6651e+00,-0.066,-0.078
-2.6575e+00,-0.07,-0.062
-2.6498e+00,-0.07,-0.082
-2.6421e+00,-0.074,-0.066
-2.6344e+00,-0.074,-0.082
-2.6267e+00,-0.074,-0.066
-2.6190e+00,-0.074,-0.082
-2.6114e+00,-0.078,-0.07
-2.6037e+00,-0.078,-0.086
-2.5960e+00,-0.074,-0.07
-2.5883e+00,-0.074,-0.086
-2.5806e+00,-0.074,-0.07
-2.5730e+00,-0.078,-0.09
-2.5653e+00,-0.074,-0.07
-2.5576e+00,-0.082,-0.094
-2.5499e+00,-0.082,-0.074
-2.5422e+00,-0.086,-0.09
-2.5346e+00,-0.082,-0.074
-2.5269e+00,-0.086,-0.094
-2.5192e+00,-0.082,-0.078
-2.5115e+00,-0.086,-0.094
-2.5038e+00,-0.09,-0.078
-2.4962e+00,-0.09,-0.098
-2.4885e+00,-0.086,-0.082
-2.4808e+00,-0.086,-0.098
-2.4731e+00,-0.09,-0.082
-2.4654e+00,-0.09,-0.102
-2.4578e+00,-0.094,-0.082
-2.4501e+00,-0.094,-0.102
-2.4424e+00,-0.094,-0.086
-2.4347e+00,-0.098,-0.102
-2.4270e+00,-0.098,-0.086
-2.4194e+00,-0.094,-0.106
-2.4117e+00,-0.094,-0.09
-2.4040e+00,-0.098,-0.106
-2.3963e+00,-0.098,-0.094
-2.3886e+00,-0.102,-0.11
-2.3810e+00,-0.098,-0.094
-2.3733e+00,-0.102,-0.11
-2.3656e+00,-0.102,-0.094
-2.3579e+00,-0.106,-0.114
-2.3502e+00,-0.102,-0.098
-2.3425e+00,-0.11,-0.118
-2.3349e+00,-0.11,-0.098
-2.3272e+00,-0.114,-0.122
-2.3195e+00,-0.11,-0.102
-2.3118e+00,-0.11,-0.122
-2.3041e+00,-0.114,-0.102
-2.2965e+00,-0.11,-0.122
-2.2888e+00,-0.11,-0.106
-2.2811e+00,-0.11,-0.126
-2.2734e+00,-0.114,-0.11
-2.2657e+00,-0.114,-0.13
-2.2581e+00,-0.118,-0.11
-2.2504e+00,-0.118,-0.13
-2.2427e+00,-0.126,-0.114
-2.2350e+00,-0.122,-0.134
-2.2273e+00,-0.126,-0.118
-2.2197e+00,-0.126,-0.134
-2.2120e+00,-0.126,-0.118
-2.2043e+00,-0.126,-0.138
-2.1966e+00,-0.126,-0.118
-2.1889e+00,-0.126,-0.138
-2.1813e+00,-0.126,-0.122
-2.1736e+00,-0.13,-0.142
-2.1659e+00,-0.13,-0.122
-2.1582e+00,-0.134,-0.146
-2.1505e+00,-0.134,-0.126
-2.1429e+00,-0.142,-0.146
-2.1352e+00,-0.138,-0.13
-2.1275e+00,-0.138,-0.15
-2.1198e+00,-0.142,-0.134
-2.1121e+00,-0.142,-0.15
-2.1045e+00,-0.142,-0.134
-2.0968e+00,-0.142,-0.154
-2.0891e+00,-0.142,-0.138
-2.0814e+00,-0.142,-0.158
-2.0737e+00,-0.15,-0.138
-2.0661e+00,-0.146,-0.162
-2.0584e+00,-0.15,-0.142
-2.0507e+00,-0.154,-0.162
-2.0430e+00,-0.158,-0.146
-2.0353e+00,-0.154,-0.166
-2.0276e+00,-0.158,-0.146
-2.0200e+00,-0.158,-0.166
-2.0123e+00,-0.158,-0.15
-2.0046e+00,-0.158,-0.17
-1.9969e+00,-0.158,-0.15
-1.9892e+00,-0.162,-0.17
-1.9816e+00,-0.162,-0.154
-1.9739e+00,-0.162,-0.174
-1.9662e+00,-0.162,-0.154
-1.9585e+00,-0.17,-0.182
-1.9508e+00,-0.17,-0.158
-1.9432e+00,-0.174,-0.186
-1.9355e+00,-0.174,-0.162
-1.9278e+00,-0.174,-0.182
-1.9201e+00,-0.174,-0.166
-1.9124e+00,-0.174,-0.186
-1.9048e+00,-0.174,-0.166
-1.8971e+00,-0.178,-0.19
-1.8894e+00,-0.174,-0.17
-1.8817e+00,-0.178,-0.194
-1.8740e+00,-0.178,-0.17
-1.8664e+00,-0.182,-0.194
-1.8587e+00,-0.186,-0.174
-1.8510e+00,-0.186,-0.194
-1.8433e+00,-0.19,-0.178
-1.8356e+00,-0.186,-0.198
-1.8280e+00,-0.19,-0.178
-1.8203e+00,-0.19,-0.202
-1.8126e+00,-0.19,-0.182
-1.8049e+00,-0.19,-0.202
-1.7972e+00,-0.19,-0.182
-1.7896e+00,-0.19,-0.206
-1.7819e+00,-0.19,-0.186
-1.7742e+00,-0.194,-0.206
-1.7665e+00,-0.198,-0.186
-1.7588e+00,-0.202,-0.21
-1.7512e+00,-0.202,-0.19
-1.7435e+00,-0.206,-0.214
-1.7358e+00,-0.206,-0.194
-1.7281e+00,-0.206,-0.214
-1.7204e+00,-0.202,-0.194
-1.7127e+00,-0.202,-0.218
-1.7051e+00,-0.202,-0.198
-1.6974e+00,-0.206,-0.218
-1.6897e+00,-0.21,-0.198
-1.6820e+00,-0.21,-0.222
-1.6743e+00,-0.214,-0.202
-1.6667e+00,-0.21,-0.226
-1.6590e+00,-0.218,-0.206
-1.6513e+00,-0.214,-0.226
-1.6436e+00,-0.218,-0.206
-1.6359e+00,-0.218,-0.226
-1.6283e+00,-0.222,-0.21
-1.6206e+00,-0.218,-0.23
-1.6129e+00,-0.218,-0.21
-1.6052e+00,-0.218,-0.234
-1.5975e+00,-0.218,-0.214
-1.5899e+00,-0.222,-0.234
-1.5822e+00,-0.222,-0.214
-1.5745e+00,-0.226,-0.238
-1.5668e+00,-0.222,-0.214
-1.5591e+00,-0.23,-0.238
-1.5515e+00,-0.226,-0.218
-1.5438e+00,-0.23,-0.238
-1.5361e+00,-0.23,-0.218
-1.5284e+00,-0.234,-0.242
-1.5207e+00,-0.234,-0.222
-1.5131e+00,-0.234,-0.246
-1.5054e+00,-0.234,-0.222
-1.4977e+00,-0.23,-0.246
-1.4900e+00,-0.234,-0.226
-1.4823e+00,-0.234,-0.25
-1.4747e+00,-0.238,-0.23
-1.4670e+00,-0.238,-0.25
-1.4593e+00,-0.246,-0.23
-1.4516e+00,-0.242,-0.254
-1.4439e+00,-0.246,-0.23
-1.4363e+00,-0.246,-0.254
-1.4286e+00,-0.246,-0.234
-1.4209e+00,-0.246,-0.254
-1.4132e+00,-0.242,-0.234
-1.4055e+00,-0.246,-0.258
-1.3978e+00,-0.242,-0.238
-1.3902e+00,-0.246,-0.258
-1.3825e+00,-0.242,-0.238
-1.3748e+00,-0.25,-0.262
-1.3671e+00,-0.246,-0.238
-1.3594e+00,-0.254,-0.262
-1.3518e+00,-0.254,-0.242
-1.3441e+00,-0.254,-0.266
-1.3364e+00,-0.254,-0.242
-1.3287e+00,-0.258,-0.266
-1.3210e+00,-0.254,-0.242
-1.3134e+00,-0.254,-0.266
-1.3057e+00,-0.254,-0.246
-1.2980e+00,-0.254,-0.27
-1.2903e+00,-0.254,-0.246
-1.2826e+00,-0.254,-0.27
-1.2750e+00,-0.258,-0.246
-1.2673e+00,-0.254,-0.27
-1.2596e+00,-0.262,-0.25
-1.2519e+00,-0.262,-0.27
-1.2442e+00,-0.262,-0.25
-1.2366e+00,-0.262,-0.274
-1.2289e+00,-0.262,-0.25
-1.2212e+00,-0.262,-0.274
-1.2135e+00,-0.258,-0.25
-1.2058e+00,-0.258,-0.274
-1.1982e+00,-0.262,-0.254
-1.1905e+00,-0.266,-0.278
-1.1828e+00,-0.262,-0.254
-1.1751e+00,-0.266,-0.278
-1.1674e+00,-0.262,-0.254
-1.1598e+00,-0.27,-0.278
-1.1521e+00,-0.27,-0.254
-1.1444e+00,-0.27,-0.278
-1.1367e+00,-0.27,-0.254
-1.1290e+00,-0.266,-0.278
-1.1214e+00,-0.266,-0.254
-1.1137e+00,-0.262,-0.278
-1.1060e+00,-0.262,-0.254
-1.0983e+00,-0.262,-0.278
-1.0906e+00,-0.266,-0.258
-1.0829e+00,-0.262,-0.282
-1.0753e+00,-0.274,-0.258
-1.0676e+00,-0.27,-0.282
-1.0599e+00,-0.274,-0.258
-1.0522e+00,-0.27,-0.282
-1.0445e+00,-0.274,-0.258
-1.0369e+00,-0.27,-0.282
-1.0292e+00,-0.27,-0.258
-1.0215e+00,-0.27,-0.282
-1.0138e+00,-0.266,-0.258
-1.0061e+00,-0.266,-0.282
-9.9846e-01,-0.266,-0.258
-9.9078e-01,-0.27,-0.286
-9.8310e-01,-0.266,-0.258
-9.7542e-01,-0.274,-0.282
-9.6774e-01,-0.27,-0.258
-9.6006e-01,-0.274,-0.286
-9.5238e-01,-0.274,-0.258
-9.4470e-01,-0.274,-0.282
-9.3702e-01,-0.27,-0.258
-9.2934e-01,-0.27,-0.282
-9.2166e-01,-0.266,-0.258
-9.1398e-01,-0.266,-0.282
-9.0630e-01,-0.27,-0.258
-8.9862e-01,-0.266,-0.282
-8.9094e-01,-0.27,-0.258
-8.8326e-01,-0.266,-0.282
-8.7558e-01,-0.274,-0.258
-8.6790e-01,-0.27,-0.282
-8.6022e-01,-0.27,-0.258
-8.5253e-01,-0.27,-0.282
-8.4485e-01,-0.27,-0.258
-8.3717e-01,-0.266,-0.282
-8.2949e-01,-0.266,-0.254
-8.2181e-01,-0.266,-0.282
-8.1413e-01,-0.262,-0.254
-8.0645e-01,-0.266,-0.278
-7.9877e-01,-0.262,-0.254
-7.9109e-01,-0.266,-0.278
-7.8341e-01,-0.262,-0.254
-7.7573e-01,-0.27,-0.278
-7.6805e-01,-0.266,-0.254
-7.6037e-01,-0.266,-0.278
-7.5269e-01,-0.266,-0.25
-7.4501e-01,-0.266,-0.274
-7.3733e-01,-0.262,-0.25
-7.2965e-01,-0.262,-0.274
-7.2197e-01,-0.262,-0.25
-7.1429e-01,-0.258,-0.274
-7.0661e-01,-0.262,-0.25
-6.9892e-01,-0.258,-0.27
-6.9124e-01,-0.262,-0.25
-6.8356e-01,-0.258,-0.27
-6.7588e-01,-0.262,-0.246
-6.6820e-01,-0.258,-0.27
-6.6052e-01,-0.262,-0.246
-6.5284e-01,-0.258,-0.27
-6.4516e-01,-0.258,-0.242
-6.3748e-01,-0.258,-0.266
-6.2980e-01,-0.25,-0.242
-6.2212e-01,-0.25,-0.266
-6.1444e-01,-0.246,-0.242
-6.0676e-01,-0.25,-0.262
-5.9908e-01,-0.246,-0.242
-5.9140e-01,-0.254,-0.262
-5.8372e-01,-0.25,-0.238
-5.7604e-01,-0.254,-0.262
-5.6836e-01,-0.25,-0.238
-5.6068e-01,-0.25,-0.258
-5.5300e-01,-0.25,-0.234
-5.4531e-01,-0.246,-0.258
-5.3763e-01,-0.246,-0.234
-5.2995e-01,-0.242,-0.254
-5.2227e-01,-0.242,-0.23
-5.1459e-01,-0.238,-0.25
-5.0691e-01,-0.238,-0.23
-4.9923e-01,-0.238,-0.25
-4.9155e-01,-0.238,-0.226
-4.8387e-01,-0.238,-0.25
-4.7619e-01,-0.242,-0.226
-4.6851e-01,-0.238,-0.246
-4.6083e-01,-0.238,-0.222
-4.5315e-01,-0.234,-0.246
-4.4547e-01,-0.234,-0.218
-4.3779e-01,-0.234,-0.242
-4.3011e-01,-0.226,-0.218
-4.2243e-01,-0.23,-0.238
-4.1475e-01,-0.226,-0.214
-4.0707e-01,-0.226,-0.238
-3.9939e-01,-0.222,-0.214
-3.9171e-01,-0.226,-0.234
-3.8402e-01,-0.218,-0.214
-3.7634e-01,-0.222,-0.23
-3.6866e-01,-0.222,-0.21
-3.6098e-01,-0.222,-0.23
-3.5330e-01,-0.222,-0.206
-3.4562e-01,-0.218,-0.226
-3.3794e-01,-0.214,-0.202
-3.3026e-01,-0.214,-0.226
-3.2258e-01,-0.21,-0.198
-3.1490e-01,-0.21,-0.222
-3.0722e-01,-0.206,-0.198
-2.9954e-01,-0.206,-0.218
-2.9186e-01,-0.21,-0.194
-2.8418e-01,-0.202,-0.218
-2.7650e-01,-0.206,-0.19
-2.6882e-01,-0.202,-0.214
-2.6114e-01,-0.206,-0.19
-2.5346e-01,-0.198,-0.21
-2.4578e-01,-0.198,-0.186
-2.3810e-01,-0.194,-0.21
-2.3041e-01,-0.19,-0.182
-2.2273e-01,-0.19,-0.206
-2.1505e-01,-0.19,-0.182
-2.0737e-01,-0.19,-0.202
-1.9969e-01,-0.186,-0.178
-1.9201e-01,-0.19,-0.198
-1.8433e-01,-0.186,-0.178
-1.7665e-01,-0.186,-0.194
-1.6897e-01,-0.182,-0.174
-1.6129e-01,-0.182,-0.19
-1.5361e-01,-0.178,-0.17
-1.4593e-01,-0.178,-0.19
-1.3825e-01,-0.182,-0.166
-1.3057e-01,-0.174,-0.186
-1.2289e-01,-0.174,-0.162
-1.1521e-01,-0.17,-0.182
-1.0753e-01,-0.17,-0.158
-9.9846e-02,-0.166,-0.178
-9.2166e-02,-0.17,-0.154
-8.4485e-02,-0.17,-0.178
-7.6805e-02,-0.166,-0.154
-6.9124e-02,-0.162,-0.174
-6.1444e-02,-0.162,-0.15
-5.3763e-02,-0.158,-0.17
-4.6083e-02,-0.158,-0.146
-3.8402e-02,-0.154,-0.17
-3.0722e-02,-0.154,-0.142
-2.3041e-02,-0.154,-0.162
-1.5361e-02,-0.15,-0.142
-7.6805e-03,-0.15,-0.162
-1.7007e-13,-0.146,-0.138
7.6805e-03,-0.146,-0.158
1.5361e-02,-0.146,-0.134
2.3041e-02,-0.146,-0.154
3.0722e-02,-0.142,-0.134
3.8402e-02,-0.142,-0.15
4.6083e-02,-0.138,-0.13
5.3763e-02,-0.138,-0.146
6.1444e-02,-0.138,-0.126
6.9124e-02,-0.134,-0.142
7.6805e-02,-0.134,-0.122
8.4485e-02,-0.13,-0.142
9.2166e-02,-0.13,-0.118
9.9846e-02,-0.126,-0.138
1.0753e-01,-0.126,-0.118
1.1521e-01,-0.126,-0.138
1.2289e-01,-0.126,-0.114
1.3057e-01,-0.122,-0.134
1.3825e-01,-0.122,-0.11
1.4593e-01,-0.118,-0.13
1.5361e-01,-0.122,-0.11
1.6129e-01,-0.114,-0.126
1.6897e-01,-0.114,-0.106
1.7665e-01,-0.118,-0.126
1.8433e-01,-0.114,-0.102
1.9201e-01,-0.114,-0.122
1.9969e-01,-0.11,-0.102
2.0737e-01,-0.11,-0.122
2.1505e-01,-0.11,-0.098
2.2273e-01,-0.106,-0.114
2.3041e-01,-0.106,-0.094
2.3810e-01,-0.106,-0.114
2.4578e-01,-0.102,-0.094
2.5346e-01,-0.098,-0.11
2.6114e-01,-0.098,-0.09
2.6882e-01,-0.094,-0.106
2.7650e-01,-0.094,-0.086
2.8418e-01,-0.098,-0.106
2.9186e-01,-0.094,-0.086
2.9954e-01,-0.094,-0.102
3.0722e-01,-0.094,-0.082
3.1490e-01,-0.09,-0.102
3.2258e-01,-0.09,-0.078
3.3026e-01,-0.09,-0.098
3.3794e-01,-0.086,-0.078
3.4562e-01,-0.086,-0.094
3.5330e-01,-0.082,-0.074
3.6098e-01,-0.082,-0.094
3.6866e-01,-0.086,-0.07
3.7634e-01,-0.082,-0.094
3.8402e-01,-0.082,-0.07
3.9171e-01,-0.078,-0.09
3.9939e-01,-0.078,-0.07
4.0707e-01,-0.078,-0.086
4.1475e-01,-0.074,-0.066
4.2243e-01,-0.074,-0.086
4.3011e-01,-0.074,-0.066
4.3779e-01,-0.07,-0.082
4.4547e-01,-0.07,-0.062
4.5315e-01,-0.07,-0.078
4.6083e-01,-0.07,-0.058
4.6851e-01,-0.066,-0.078
4.7619e-01,-0.07,-0.058
4.8387e-01,-0.066,-0.074
4.9155e-01,-0.066,-0.054
4.9923e-01,-0.062,-0.074
5.0691e-01,-0.062,-0.054
5.1459e-01,-0.058,-0.07
5.2227e-01,-0.062,-0.05
5.2995e-01,-0.062,-0.07
5.3763e-01,-0.058,-0.05
5.4531e-01,-0.058,-0.07
5.5300e-01,-0.054,-0.05
5.6068e-01,-0.054,-0.066
5.6836e-01,-0.054,-0.046
5.7604e-01,-0.054,-0.062
5.8372e-01,-0.054,-0.046
5.9140e-01,-0.054,-0.062
5.9908e-01,-0.054,-0.042
6.0676e-01,-0.05,-0.058
6.1444e-01,-0.054,-0.042
6.2212e-01,-0.05,-0.058
6.2980e-01,-0.05,-0.042
6.3748e-01,-0.05,-0.058
6.4516e-01,-0.046,-0.038
6.5284e-01,-0.046,-0.054
6.6052e-01,-0.046,-0.038
6.6820e-01,-0.042,-0.054
6.7588e-01,-0.046,-0.034
6.8356e-01,-0.042,-0.05
6.9124e-01,-0.042,-0.034
6.9892e-01,-0.042,-0.05
7.0661e-01,-0.042,-0.034
7.1429e-01,-0.042,-0.05
7.2197e-01,-0.042,-0.03
7.2965e-01,-0.038,-0.046
7.3733e-01,-0.038,-0.03
7.4501e-01,-0.038,-0.046
7.5269e-01,-0.038,-0.03
7.6037e-01,-0.038,-0.046
7.6805e-01,-0.038,-0.026
7.7573e-01,-0.034,-0.042
7.8341e-01,-0.034,-0.026
